序,地區,認證別,單位名稱,餐廳名稱                ,性質,電話,地址,經度坐標,緯度坐標,認證單位,備註
1,"高雄市
Kaohsiung City",KMR,-,棉花堡土耳其餐廳Pamukkale Kaohsiung,土耳其菜                  Turkish Food,-1395,"高雄市左營區新上里裕誠路429號No.429, Yucheng Rd., Zuoying Dist., Kaohsiung City, Taiwan (R.O.C.)",121.577621,25.036031,財團法人中國回教協會高雄清真寺      Certification issued by Kaohsiung Mosque,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
2,嘉義市             Chiayi City,KH,嘉楠風華酒店                    Orient Luxury Hotel,川野風華餐廳            Kawano Japanese Restaurant,日式料理/早餐/住宿    Japanese Cuisine&Breakfast & Accommodation,"
[phone]","嘉義市西區福安里四維路232號                               No.232, Siwei Rd., West Dist., Chiayi City, Taiwan (R.O.C.)",120.6574,24.1576444,財團法人中國回教協會高雄清真寺      Certification issued by Kaohsiung Mosque,"※MR=穆斯林餐廳  ※MR=Muslim Restaurant
※MFR=穆斯林友善餐廳  ※MFR=Muslim-Friendly Restaurant
※MFT=穆斯林友善餐旅  ※MFT=Muslim-Friendly Tourism
※HK=清真(中央)廚房  ※HK=Halal Kitchen(Central Kitchen)
※如欲至上述休閒農場或飯店之穆斯林友好餐廳用餐之教親，煩請至少於三天前去電訂購穆斯林餐，以利業者準備。
※If you want to make reservations at Muslim Friendly Restaurants of the above farms and hotels, please inform them of your need for a Muslim meal 3 days in advance."
